

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 13:01:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
 11596  00690A  2F3C               	decfsz	??_LCDInit& (0+255),f,b
 11597  00690C  D7FC               	bra	u22777
 11598  00690E  F000               	nop	
 11599                           
 11600                           ;lcd.c: 46:     LCDWrite4(0x30);
 11601  006910  0E30               	movlw	48
 11602  006912  EC37  F048         	call	_LCDWrite4
 11603                           
 11604                           ;lcd.c: 47:     _delay((unsigned long)((1)*(64000000/4000.0)));
 11605  006916  0E15               	movlw	21
 11606  006918  0101               	movlb	1	; () banked
 11607  00691A  6F3C               	movwf	??_LCDInit& (0+255),b
 11608  00691C  0EC6               	movlw	198
 11609  00691E                     u22787:
 11610  00691E  2EE8               	decfsz	wreg,f,c
 11611  006920  D7FE               	bra	u22787
 11612  006922  2F3C               	decfsz	??_LCDInit& (0+255),f,b
 11613  006924  D7FC               	bra	u22787
 11614  006926  F000               	nop	
 11615                           
 11616                           ;lcd.c: 48:     LCDWrite4(0x20);
 11617  006928  0E20               	movlw	32
 11618  00692A  EC37  F048         	call	_LCDWrite4
 11619                           
 11620                           ;lcd.c: 50:     LCDWriteCmd(0x28);
 11621  00692E  0E28               	movlw	40
 11622  006930  ECE9  F03D         	call	_LCDWriteCmd
 11623                           
 11624                           ;lcd.c: 51:     LCDWriteCmd(0x08);
 11625  006934  0E08               	movlw	8
 11626  006936  ECE9  F03D         	call	_LCDWriteCmd
 11627                           
 11628                           ;lcd.c: 52:     LCDWriteCmd(0x01);
 11629  00693A  0E01               	movlw	1
 11630  00693C  ECE9  F03D         	call	_LCDWriteCmd
 11631                           
 11632                           ;lcd.c: 53:     _delay((unsigned long)((2)*(64000000/4000.0)));
 11633  006940  0E2A               	movlw	42
 11634  006942  0101               	movlb	1	; () banked
 11635  006944  6F3C               	movwf	??_LCDInit& (0+255),b
 11636  006946  0E8D               	movlw	141
 11637  006948                     u22797:
 11638  006948  2EE8               	decfsz	wreg,f,c
 11639  00694A  D7FE               	bra	u22797
 11640  00694C  2F3C               	decfsz	??_LCDInit& (0+255),f,b
 11641  00694E  D7FC               	bra	u22797
 11642  006950  D000               	nop2	
 11643                           
 11644                           ;lcd.c: 54:     LCDWriteCmd(0x06);
 11645  006952  0E06               	movlw	6
 11646  006954  ECE9  F03D         	call	_LCDWriteCmd
 11647                           
 11648                           ;lcd.c: 56:     LCDWriteCmd(0x0C);
 11649  006958  0E0C               	movlw	12
 11650  00695A  ECE9  F03D         	call	_LCDWriteCmd
 11651                           
 11652                           ;lcd.c: 57:     LCDWriteCmd(0x02);
 11653  00695E  0E02               	movlw	2
 11654  006960  ECE9  F03D         	call	_LCDWriteCmd
 11655                           
 11656                           ;lcd.c: 59:     LCDMessage("Emerg Respirator");
 11657  006964  0EF0               	movlw	low STR_5
 11658  006966  0101               	movlb	1	; () banked
 11659  006968  6F08               	movwf	LCDMessage@str& (0+255),b
 11660  00696A  0EFE               	movlw	high STR_5
 11661  00696C  6F09               	movwf	(LCDMessage@str+1)& (0+255),b
 11662  00696E  ECC8  F03B         	call	_LCDMessage	;wreg free
 11663                           
 11664                           ; BSR set to: 1
 11665                           ;lcd.c: 60:     LCDWriteCmd(0xC0);
 11666  006972  0EC0               	movlw	192
 11667  006974  ECE9  F03D         	call	_LCDWriteCmd
 11668                           
 11669                           ;lcd.c: 61:     LCDMessage("    OxyVita     ");
 11670  006978  0EDF               	movlw	low STR_6
 11671  00697A  0101               	movlb	1	; () banked
 11672  00697C  6F08               	movwf	LCDMessage@str& (0+255),b
 11673  00697E  0EFE               	movlw	high STR_6
 11674  006980  6F09               	movwf	(LCDMessage@str+1)& (0+255),b
 11675  006982  ECC8  F03B         	call	_LCDMessage	;wreg free
 11676                           
 11677                           ; BSR set to: 1
 11678                           ;lcd.c: 62:     LCDWriteCmd(0x02);
 11679  006986  0E02               	movlw	2
 11680  006988  ECE9  F03D         	call	_LCDWriteCmd
 11681                           
 11682                           ;lcd.c: 63:     _delay((unsigned long)((750)*(64000000/4000.0)));
 11683  00698C  0E3D               	movlw	61
 11684  00698E  0101               	movlb	1	; () banked
 11685  006990  6F3D               	movwf	(??_LCDInit+1)& (0+255),b
 11686  006992  0EE1               	movlw	225
 11687  006994  6F3C               	movwf	??_LCDInit& (0+255),b
 11688  006996  0E3F               	movlw	63
 11689  006998                     u22807:
 11690  006998  2EE8               	decfsz	wreg,f,c
 11691  00699A  D7FE               	bra	u22807
 11692  00699C  2F3C               	decfsz	??_LCDInit& (0+255),f,b
 11693  00699E  D7FC               	bra	u22807
 11694  0069A0  2F3D               	decfsz	(??_LCDInit+1)& (0+255),f,b
 11695  0069A2  D7FA               	bra	u22807
 11696  0069A4  D000               	nop2	
 11697                           
 11698                           ;lcd.c: 65:     LCDTest();
 11699  0069A6  ECCA  F03E         	call	_LCDTest	;wreg free
 11700                           
 11701                           ; BSR set to: 1
 11702  0069AA  0012               	return		;funcret
 11703  0069AC                     __end_of_LCDInit:
 11704                           	opt callstack 0
 11705                           
 11706 ;; *************** function _LCDWrite4 *****************
 11707 ;; Defined at:
 11708 ;;		line 196 in file "lcd.c"
 11709 ;; Parameters:    Size  Location     Type
 11710 ;;  chr             1    wreg     unsigned char 
 11711 ;; Auto vars:     Size  Location     Type
 11712 ;;  chr             1    4[BANK1 ] unsigned char 
 11713 ;; Return value:  Size  Location     Type
 11714 ;;                  1    wreg      void 
 11715 ;; Registers used:
 11716 ;;		wreg, status,2, cstack
 11717 ;; Tracked objects:
 11718 ;;		On entry : 0/1
 11719 ;;		On exit  : 0/0
 11720 ;;		Unchanged: 0/0
 11721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11723 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11725 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11726 ;;Total ram usage:        1 bytes
 11727 ;; Hardware stack levels used:    1
 11728 ;; Hardware stack levels required when called:   16
 11729 ;; This function calls:
 11730 ;;		Nothing
 11731 ;; This function is called by:
 11732 ;;		_LCDInit
 11733 ;; This function uses a non-reentrant model
 11734 ;;
 11735                           
 11736                           	psect	text64
 11737  00906E                     __ptext64:
 11738                           	opt callstack 0
 11739  00906E                     _LCDWrite4:
 11740                           	opt callstack 12
 11741                           
 11742                           ; BSR set to: 1
 11743                           ;incstack = 0
 11744                           ;LCDWrite4@chr stored from wreg
 11745  00906E  0101               	movlb	1	; () banked
 11746  009070  6F04               	movwf	LCDWrite4@chr& (0+255),b
 11747                           
 11748                           ;lcd.c: 196: void LCDWrite4(uint8_t chr);lcd.c: 197: {;lcd.c: 208:     if (chr&0x80) do 
      +                          { LATDbits.LATD7 = 1; } while(0); else do { LATDbits.LATD7 = 0; } while(0);
 11749  009072  0101               	movlb	1	; () banked
 11750  009074  AF04               	btfss	LCDWrite4@chr& (0+255),7,b
 11751  009076  D002               	goto	l1710
 11752                           
 11753                           ; BSR set to: 1
 11754  009078  8EBD               	bsf	189,7,c	;volatile
 11755  00907A  D001               	goto	l19345
 11756  00907C                     l1710:
 11757                           
 11758                           ; BSR set to: 1
 11759  00907C  9EBD               	bcf	189,7,c	;volatile
 11760  00907E                     l19345:
 11761                           
 11762                           ; BSR set to: 1
 11763                           ;lcd.c: 209:     if (chr&0x40) do { LATDbits.LATD6 = 1; } while(0); else do { LATDbits.L
      +                          ATD6 = 0; } while(0);
 11764  00907E  AD04               	btfss	LCDWrite4@chr& (0+255),6,b
 11765  009080  D002               	goto	l1716
 11766                           
 11767                           ; BSR set to: 1
 11768  009082  8CBD               	bsf	189,6,c	;volatile
 11769  009084  D001               	goto	l19347
 11770  009086                     l1716:
 11771                           
 11772                           ; BSR set to: 1
 11773  009086  9CBD               	bcf	189,6,c	;volatile
 11774  009088                     l19347:
 11775                           
 11776                           ; BSR set to: 1
 11777                           ;lcd.c: 210:     if (chr&0x20) do { LATDbits.LATD5 = 1; } while(0); else do { LATDbits.L
      +                          ATD5 = 0; } while(0);
 11778  009088  AB04               	btfss	LCDWrite4@chr& (0+255),5,b
 11779  00908A  D002               	goto	l1722
 11780                           
 11781                           ; BSR set to: 1
 11782  00908C  8ABD               	bsf	189,5,c	;volatile
 11783  00908E  D001               	goto	l19349
 11784  009090                     l1722:
 11785                           
 11786                           ; BSR set to: 1
 11787  009090  9ABD               	bcf	189,5,c	;volatile
 11788  009092                     l19349:
 11789                           
 11790                           ; BSR set to: 1
 11791                           ;lcd.c: 211:     if (chr&0x10) do { LATDbits.LATD4 = 1; } while(0); else do { LATDbits.L
      +                          ATD4 = 0; } while(0);
 11792  009092  A904               	btfss	LCDWrite4@chr& (0+255),4,b
 11793  009094  D002               	goto	l1728
 11794                           
 11795                           ; BSR set to: 1
 11796  009096  88BD               	bsf	189,4,c	;volatile
 11797  009098  D001               	goto	l1730
 11798  00909A                     l1728:
 11799                           
 11800                           ; BSR set to: 1
 11801  00909A  98BD               	bcf	189,4,c	;volatile
 11802  00909C                     l1730:
 11803                           
 11804                           ; BSR set to: 1
 11805  00909C  9CBC               	bcf	188,6,c	;volatile
 11806                           
 11807                           ; BSR set to: 1
 11808                           ;lcd.c: 214:     _delay((unsigned long)((5)*(64000000/4000000.0)));
 11809  00909E  0E1A               	movlw	26
 11810  0090A0                     u22817:
 11811  0090A0  2EE8               	decfsz	wreg,f,c
 11812  0090A2  D7FE               	bra	u22817
 11813  0090A4  D000               	nop2	
 11814  0090A6  8EBC               	bsf	188,7,c	;volatile
 11815                           
 11816                           ;lcd.c: 216:  _delay((unsigned long)((10)*(64000000/4000000.0)));
 11817  0090A8  0E35               	movlw	53
 11818  0090AA                     u22827:
 11819  0090AA  2EE8               	decfsz	wreg,f,c
 11820  0090AC  D7FE               	bra	u22827
 11821  0090AE  F000               	nop	
 11822  0090B0  9EBC               	bcf	188,7,c	;volatile
 11823                           
 11824                           ;lcd.c: 218:  _delay((unsigned long)((38)*(64000000/4000000.0)));
 11825  0090B2  0ECA               	movlw	202
 11826  0090B4                     u22837:
 11827  0090B4  2EE8               	decfsz	wreg,f,c
 11828  0090B6  D7FE               	bra	u22837
 11829  0090B8  D000               	nop2	
 11830  0090BA  0012               	return		;funcret
 11831  0090BC                     __end_of_LCDWrite4:
 11832                           	opt callstack 0
 11833                           
 11834 ;; *************** function _LCDTest *****************
 11835 ;; Defined at:
 11836 ;;		line 77 in file "lcd.c"
 11837 ;; Parameters:    Size  Location     Type
 11838 ;;		None
 11839 ;; Auto vars:     Size  Location     Type
 11840 ;;  j               2   58[BANK1 ] int 
 11841 ;;  i               2   56[BANK1 ] int 
 11842 ;;  msg2           17   39[BANK1 ] unsigned char [17]
 11843 ;;  msg1           17   22[BANK1 ] unsigned char [17]
 11844 ;; Return value:  Size  Location     Type
 11845 ;;                  1    wreg      void 
 11846 ;; Registers used:
 11847 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11848 ;; Tracked objects:
 11849 ;;		On entry : 0/1
 11850 ;;		On exit  : 3F/1
 11851 ;;		Unchanged: 0/0
 11852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11854 ;;      Locals:         0       0      38       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11855 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11856 ;;      Totals:         0       0      40       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11857 ;;Total ram usage:       40 bytes
 11858 ;; Hardware stack levels used:    1
 11859 ;; Hardware stack levels required when called:   19
 11860 ;; This function calls:
 11861 ;;		_LCDMessage12
 11862 ;; This function is called by:
 11863 ;;		_LCDInit
 11864 ;; This function uses a non-reentrant model
 11865 ;;
 11866                           
 11867                           	psect	text65
 11868  007D94                     __ptext65:
 11869                           	opt callstack 0
 11870  007D94                     _LCDTest:
 11871                           	opt callstack 9
 11872                           
 11873                           ;lcd.c: 78:     char msg1[17];;lcd.c: 79:     char msg2[17];;lcd.c: 81:     for (int i=0
      +                          ; i<9; i++) {
 11874                           
 11875                           ;incstack = 0
 11876  007D94  0E00               	movlw	0
 11877  007D96  0101               	movlb	1	; () banked
 11878  007D98  6F39               	movwf	(LCDTest@i+1)& (0+255),b
 11879  007D9A  0E00               	movlw	0
 11880  007D9C  6F38               	movwf	LCDTest@i& (0+255),b
 11881  007D9E                     l19363:
 11882                           
 11883                           ; BSR set to: 1
 11884                           ;lcd.c: 82:         for (int j=0; j<17; j++) {
 11885  007D9E  0E00               	movlw	0
 11886  007DA0  6F3B               	movwf	(LCDTest@j+1)& (0+255),b
 11887  007DA2  0E00               	movlw	0
 11888  007DA4  6F3A               	movwf	LCDTest@j& (0+255),b
 11889  007DA6                     l19369:
 11890                           
 11891                           ; BSR set to: 1
 11892                           ;lcd.c: 83:             msg1[j] = '0' + i; msg2[j] = '0' + i + 1;
 11893  007DA6  0E16               	movlw	low LCDTest@msg1
 11894  007DA8  253A               	addwf	LCDTest@j& (0+255),w,b
 11895  007DAA  6ED9               	movwf	fsr2l,c
 11896  007DAC  0E01               	movlw	high LCDTest@msg1
 11897  007DAE  213B               	addwfc	(LCDTest@j+1)& (0+255),w,b
 11898  007DB0  6EDA               	movwf	fsr2h,c
 11899  007DB2  5138               	movf	LCDTest@i& (0+255),w,b
 11900  007DB4  0F30               	addlw	48
 11901  007DB6  6EDF               	movwf	indf2,c
 11902  007DB8  0E27               	movlw	low LCDTest@msg2
 11903  007DBA  253A               	addwf	LCDTest@j& (0+255),w,b
 11904  007DBC  6ED9               	movwf	fsr2l,c
 11905  007DBE  0E01               	movlw	high LCDTest@msg2
 11906  007DC0  213B               	addwfc	(LCDTest@j+1)& (0+255),w,b
 11907  007DC2  6EDA               	movwf	fsr2h,c
 11908  007DC4  5138               	movf	LCDTest@i& (0+255),w,b
 11909  007DC6  0F31               	addlw	49
 11910  007DC8  6EDF               	movwf	indf2,c
 11911                           
 11912                           ; BSR set to: 1
 11913                           ;lcd.c: 84:         }
 11914  007DCA  4B3A               	infsnz	LCDTest@j& (0+255),f,b
 11915  007DCC  2B3B               	incf	(LCDTest@j+1)& (0+255),f,b
 11916                           
 11917                           ; BSR set to: 1
 11918  007DCE  BF3B               	btfsc	(LCDTest@j+1)& (0+255),7,b
 11919  007DD0  D7EA               	goto	l19369
 11920  007DD2  513B               	movf	(LCDTest@j+1)& (0+255),w,b
 11921  007DD4  E104               	bnz	u19030
 11922  007DD6  0E11               	movlw	17
 11923  007DD8  5D3A               	subwf	LCDTest@j& (0+255),w,b
 11924  007DDA  A0D8               	btfss	status,0,c
 11925  007DDC  D7E4               	goto	l19369
 11926  007DDE                     u19030:
 11927                           
 11928                           ; BSR set to: 1
 11929                           ;lcd.c: 85:         LCDMessage12(msg1,msg2);
 11930  007DDE  0E16               	movlw	low LCDTest@msg1
 11931  007DE0  6F10               	movwf	LCDMessage12@str1& (0+255),b
 11932  007DE2  0E01               	movlw	high LCDTest@msg1
 11933  007DE4  6F11               	movwf	(LCDMessage12@str1+1)& (0+255),b
 11934  007DE6  0E27               	movlw	low LCDTest@msg2
 11935  007DE8  6F12               	movwf	LCDMessage12@str2& (0+255),b
 11936  007DEA  0E01               	movlw	high LCDTest@msg2
 11937  007DEC  6F13               	movwf	(LCDMessage12@str2+1)& (0+255),b
 11938  007DEE  EC97  F049         	call	_LCDMessage12	;wreg free
 11939                           
 11940                           ; BSR set to: 1
 11941                           ;lcd.c: 86:         _delay((unsigned long)((500)*(64000000/4000.0)));
 11942  007DF2  0E29               	movlw	41
 11943  007DF4  0101               	movlb	1	; () banked
 11944  007DF6  6F15               	movwf	(??_LCDTest+1)& (0+255),b
 11945  007DF8  0E96               	movlw	150
 11946  007DFA  6F14               	movwf	??_LCDTest& (0+255),b
 11947  007DFC  0E7F               	movlw	127
 11948  007DFE                     u22847:
 11949  007DFE  2EE8               	decfsz	wreg,f,c
 11950  007E00  D7FE               	bra	u22847
 11951  007E02  2F14               	decfsz	??_LCDTest& (0+255),f,b
 11952  007E04  D7FC               	bra	u22847
 11953  007E06  2F15               	decfsz	(??_LCDTest+1)& (0+255),f,b
 11954  007E08  D7FA               	bra	u22847
 11955                           
 11956                           ;lcd.c: 87:     }
 11957  007E0A  0101               	movlb	1	; () banked
 11958  007E0C  4B38               	infsnz	LCDTest@i& (0+255),f,b
 11959  007E0E  2B39               	incf	(LCDTest@i+1)& (0+255),f,b
 11960                           
 11961                           ; BSR set to: 1
 11962  007E10  BF39               	btfsc	(LCDTest@i+1)& (0+255),7,b
 11963  007E12  D7C5               	goto	l19363
 11964  007E14  5139               	movf	(LCDTest@i+1)& (0+255),w,b
 11965  007E16  E105               	bnz	u19040
 11966  007E18  0E09               	movlw	9
 11967  007E1A  5D38               	subwf	LCDTest@i& (0+255),w,b
 11968  007E1C  B0D8               	btfsc	status,0,c
 11969  007E1E  0012               	return	
 11970  007E20  D7BE               	goto	l19363
 11971  007E22                     u19040:
 11972                           
 11973                           ; BSR set to: 1
 11974  007E22  0012               	return		;funcret
 11975  007E24                     __end_of_LCDTest:
 11976                           	opt callstack 0
 11977                           
 11978 ;; *************** function _HistAlarm *****************
 11979 ;; Defined at:
 11980 ;;		line 465 in file "alarm.c"
 11981 ;; Parameters:    Size  Location     Type
 11982 ;;		None
 11983 ;; Auto vars:     Size  Location     Type
 11984 ;;  i               2    2[BANK2 ] int 
 11985 ;; Return value:  Size  Location     Type
 11986 ;;                  1    wreg      void 
 11987 ;; Registers used:
 11988 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11989 ;; Tracked objects:
 11990 ;;		On entry : 3F/3
 11991 ;;		On exit  : 3C/0
 11992 ;;		Unchanged: 0/0
 11993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11995 ;;      Locals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11996 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11997 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11998 ;;Total ram usage:        4 bytes
 11999 ;; Hardware stack levels used:    1
 12000 ;; Hardware stack levels required when called:   28
 12001 ;; This function calls:
 12002 ;;		_AlarmUpdateLCD
 12003 ;;		_TMR5_StartTimer
 12004 ;;		_TMR5_StopTimer
 12005 ;; This function is called by:
 12006 ;;		_main
 12007 ;; This function uses a non-reentrant model
 12008 ;;
 12009                           
 12010                           	psect	text66
 12011  0064C8                     __ptext66:
 12012                           	opt callstack 0
 12013  0064C8                     _HistAlarm:
 12014                           	opt callstack 2
 12015                           
 12016                           ; BSR set to: 3
 12017                           ;alarm.c: 466:     TMR5_StopTimer();
 12018                           
 12019                           ; BSR set to: 1
 12020                           ;incstack = 0
 12021  0064C8  EC22  F053         	call	_TMR5_StopTimer	;wreg free
 12022                           
 12023                           ; BSR set to: 3
 12024                           ;alarm.c: 467:     int i;;alarm.c: 469:     if (histSec == 0 ) {
 12025  0064CC  0101               	movlb	1	; () banked
 12026  0064CE  51E9               	movf	_histSec& (0+255),w,b
 12027  0064D0  11EA               	iorwf	(_histSec+1)& (0+255),w,b
 12028  0064D2  A4D8               	btfss	status,2,c
 12029  0064D4  D02E               	goto	l22093
 12030                           
 12031                           ; BSR set to: 1
 12032                           ;alarm.c: 471:         for (i=0; i<sizeof(alarmData)/sizeof(a); i++) {
 12033  0064D6  0E00               	movlw	0
 12034  0064D8  0102               	movlb	2	; () banked
 12035  0064DA  6FF8               	movwf	(HistAlarm@i+1)& (0+255),b
 12036  0064DC  0E00               	movlw	0
 12037  0064DE  6FF7               	movwf	HistAlarm@i& (0+255),b
 12038  0064E0                     l22075:
 12039                           
 12040                           ; BSR set to: 2
 12041                           ;alarm.c: 472:             if (alarms[i]) break;
 12042  0064E0  90D8               	bcf	status,0,c
 12043  0064E2  35F7               	rlcf	HistAlarm@i& (0+255),w,b
 12044  0064E4  6ED9               	movwf	fsr2l,c
 12045  0064E6  35F8               	rlcf	(HistAlarm@i+1)& (0+255),w,b
 12046  0064E8  6EDA               	movwf	fsr2h,c
 12047  0064EA  0E00               	movlw	low _alarms
 12048  0064EC  26D9               	addwf	fsr2l,f,c
 12049  0064EE  0E03               	movlw	high _alarms
 12050  0064F0  22DA               	addwfc	fsr2h,f,c
 12051  0064F2  50DE               	movf	postinc2,w,c
 12052  0064F4  10DE               	iorwf	postinc2,w,c
 12053  0064F6  A4D8               	btfss	status,2,c
 12054  0064F8  D008               	goto	u21700
 12055                           
 12056                           ; BSR set to: 2
 12057                           ;alarm.c: 473:         }
 12058  0064FA  4BF7               	infsnz	HistAlarm@i& (0+255),f,b
 12059  0064FC  2BF8               	incf	(HistAlarm@i+1)& (0+255),f,b
 12060                           
 12061                           ; BSR set to: 2
 12062  0064FE  51F8               	movf	(HistAlarm@i+1)& (0+255),w,b
 12063  006500  E104               	bnz	u21700
 12064  006502  0E13               	movlw	19
 12065  006504  5DF7               	subwf	HistAlarm@i& (0+255),w,b
 12066  006506  A0D8               	btfss	status,0,c
 12067  006508  D7EB               	goto	l22075
 12068  00650A                     u21700:
 12069                           
 12070                           ; BSR set to: 2
 12071                           ;alarm.c: 475:         if (i == sizeof(alarmData)/sizeof(a)) {
 12072  00650A  0E13               	movlw	19
 12073  00650C  19F7               	xorwf	HistAlarm@i& (0+255),w,b
 12074  00650E  11F8               	iorwf	(HistAlarm@i+1)& (0+255),w,b
 12075  006510  A4D8               	btfss	status,2,c
 12076  006512  D003               	goto	l22089
 12077  006514                     u21710:
 12078                           
 12079                           ;alarm.c: 476:             TMR5_StartTimer();
 12080  006514  EC28  F053         	call	_TMR5_StartTimer	;wreg free
 12081  006518  0012               	return	
 12082  00651A                     l22089:
 12083                           
 12084                           ; BSR set to: 2
 12085                           ;alarm.c: 479:         histSec = 5;
 12086  00651A  0E00               	movlw	0
 12087  00651C  0101               	movlb	1	; () banked
 12088  00651E  6FEA               	movwf	(_histSec+1)& (0+255),b
 12089  006520  0E05               	movlw	5
 12090  006522  6FE9               	movwf	_histSec& (0+255),b
 12091                           
 12092                           ; BSR set to: 1
 12093                           ;alarm.c: 480:         hist=i;
 12094  006524  0060  FBDC  F1E7   	movff	HistAlarm@i,_hist
 12095  00652A  0060  FBE0  F1E8   	movff	HistAlarm@i+1,_hist+1
 12096                           
 12097                           ;alarm.c: 481:     } else {
 12098  006530  D04C               	goto	l22133
 12099  006532                     l22093:
 12100                           
 12101                           ; BSR set to: 1
 12102                           ;alarm.c: 484:         for (i=hist+1; i<sizeof(alarmData)/sizeof(a); i++) {
 12103  006532  0E01               	movlw	1
 12104  006534  25E7               	addwf	_hist& (0+255),w,b
 12105  006536  0102               	movlb	2	; () banked
 12106  006538  6FF7               	movwf	HistAlarm@i& (0+255),b
 12107  00653A  0E00               	movlw	0
 12108  00653C  0101               	movlb	1	; () banked
 12109  00653E  21E8               	addwfc	(_hist+1)& (0+255),w,b
 12110  006540  0102               	movlb	2	; () banked
 12111  006542  6FF8               	movwf	(HistAlarm@i+1)& (0+255),b
 12112  006544  51F8               	movf	(HistAlarm@i+1)& (0+255),w,b
 12113  006546  E116               	bnz	l22105
 12114  006548  D011               	goto	L1
 12115  00654A                     l22097:
 12116                           
 12117                           ; BSR set to: 2
 12118                           ;alarm.c: 485:             if (alarms[i]) break;
 12119  00654A  90D8               	bcf	status,0,c
 12120  00654C  35F7               	rlcf	HistAlarm@i& (0+255),w,b
 12121  00654E  6ED9               	movwf	fsr2l,c
 12122  006550  35F8               	rlcf	(HistAlarm@i+1)& (0+255),w,b
 12123  006552  6EDA               	movwf	fsr2h,c
 12124  006554  0E00               	movlw	low _alarms
 12125  006556  26D9               	addwf	fsr2l,f,c
 12126  006558  0E03               	movlw	high _alarms
 12127  00655A  22DA               	addwfc	fsr2h,f,c
 12128  00655C  50DE               	movf	postinc2,w,c
 12129  00655E  10DE               	iorwf	postinc2,w,c
 12130  006560  A4D8               	btfss	status,2,c
 12131  006562  D008               	goto	u21740
 12132                           
 12133                           ; BSR set to: 2
 12134                           ;alarm.c: 486:         }
 12135  006564  4BF7               	infsnz	HistAlarm@i& (0+255),f,b
 12136  006566  2BF8               	incf	(HistAlarm@i+1)& (0+255),f,b
 12137                           
 12138                           ; BSR set to: 2
 12139  006568  51F8               	movf	(HistAlarm@i+1)& (0+255),w,b
 12140  00656A  E104               	bnz	u21740
 12141  00656C                     L1:
 12142  00656C  0E13               	movlw	19
 12143  00656E  5DF7               	subwf	HistAlarm@i& (0+255),w,b
 12144  006570  A0D8               	btfss	status,0,c
 12145  006572  D7EB               	goto	l22097
 12146  006574                     u21740:
 12147  006574                     l22105:
 12148                           
 12149                           ; BSR set to: 2
 12150                           ;alarm.c: 488:         if (i>=sizeof(alarmData)/sizeof(a)) {
 12151  006574  51F8               	movf	(HistAlarm@i+1)& (0+255),w,b
 12152  006576  E104               	bnz	u21750
 12153  006578  0E13               	movlw	19
 12154  00657A  5DF7               	subwf	HistAlarm@i& (0+255),w,b
 12155  00657C  A0D8               	btfss	status,0,c
 12156  00657E  D7CD               	goto	l22089
 12157  006580                     u21750:
 12158                           
 12159                           ; BSR set to: 2
 12160                           ;alarm.c: 490:             for (i=0; i<sizeof(alarmData)/sizeof(a); i++) {
 12161  006580  0E00               	movlw	0
 12162  006582  6FF8               	movwf	(HistAlarm@i+1)& (0+255),b
 12163  006584  0E00               	movlw	0
 12164  006586  6FF7               	movwf	HistAlarm@i& (0+255),b
 12165  006588                     l22113:
 12166                           
 12167                           ; BSR set to: 2
 12168                           ;alarm.c: 491:                 if (alarms[i]) break;
 12169  006588  90D8               	bcf	status,0,c
 12170  00658A  35F7               	rlcf	HistAlarm@i& (0+255),w,b
 12171  00658C  6ED9               	movwf	fsr2l,c
 12172  00658E  35F8               	rlcf	(HistAlarm@i+1)& (0+255),w,b
 12173  006590  6EDA               	movwf	fsr2h,c
 12174  006592  0E00               	movlw	low _alarms
 12175  006594  26D9               	addwf	fsr2l,f,c
 12176  006596  0E03               	movlw	high _alarms
 12177  006598  22DA               	addwfc	fsr2h,f,c
 12178  00659A  50DE               	movf	postinc2,w,c
 12179  00659C  10DE               	iorwf	postinc2,w,c
 12180  00659E  A4D8               	btfss	status,2,c
 12181  0065A0  D008               	goto	u21770
 12182                           
 12183                           ; BSR set to: 2
 12184                           ;alarm.c: 492:             }
 12185  0065A2  4BF7               	infsnz	HistAlarm@i& (0+255),f,b
 12186  0065A4  2BF8               	incf	(HistAlarm@i+1)& (0+255),f,b
 12187                           
 12188                           ; BSR set to: 2
 12189  0065A6  51F8               	movf	(HistAlarm@i+1)& (0+255),w,b
 12190  0065A8  E104               	bnz	u21770
 12191  0065AA  0E13               	movlw	19
