

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 09:43:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  1388  00FDDD  4C                 	db	76	;'L'
  1389  00FDDE  41                 	db	65	;'A'
  1390  00FDDF  59                 	db	89	;'Y'
  1391  00FDE0  20                 	db	32
  1392  00FDE1  54                 	db	84	;'T'
  1393  00FDE2  45                 	db	69	;'E'
  1394  00FDE3  53                 	db	83	;'S'
  1395  00FDE4  54                 	db	84	;'T'
  1396  00FDE5  20                 	db	32
  1397  00FDE6  20                 	db	32
  1398  00FDE7  20                 	db	32
  1399  00FDE8  20                 	db	32
  1400  00FDE9  00                 	db	0
  1401  00FDEA                     STR_76:
  1402                           
  1403                           ; BSR set to: 2
  1404  00FDEA  46                 	db	70	;'F'
  1405  00FDEB  4C                 	db	76	;'L'
  1406  00FDEC  4F                 	db	79	;'O'
  1407  00FDED  57                 	db	87	;'W'
  1408  00FDEE  20                 	db	32
  1409  00FDEF  54                 	db	84	;'T'
  1410  00FDF0  4F                 	db	79	;'O'
  1411  00FDF1  4F                 	db	79	;'O'
  1412  00FDF2  20                 	db	32
  1413  00FDF3  4C                 	db	76	;'L'
  1414  00FDF4  4F                 	db	79	;'O'
  1415  00FDF5  57                 	db	87	;'W'
  1416  00FDF6  20                 	db	32
  1417  00FDF7  20                 	db	32
  1418  00FDF8  20                 	db	32
  1419  00FDF9  20                 	db	32
  1420  00FDFA  00                 	db	0
  1421  00FDFB                     STR_74:
  1422                           
  1423                           ; BSR set to: 2
  1424  00FDFB  46                 	db	70	;'F'
  1425  00FDFC  4C                 	db	76	;'L'
  1426  00FDFD  4F                 	db	79	;'O'
  1427  00FDFE  57                 	db	87	;'W'
  1428  00FDFF  20                 	db	32
  1429  00FE00  54                 	db	84	;'T'
  1430  00FE01  4F                 	db	79	;'O'
  1431  00FE02  4F                 	db	79	;'O'
  1432  00FE03  20                 	db	32
  1433  00FE04  48                 	db	72	;'H'
  1434  00FE05  49                 	db	73	;'I'
  1435  00FE06  47                 	db	71	;'G'
  1436  00FE07  48                 	db	72	;'H'
  1437  00FE08  20                 	db	32
  1438  00FE09  20                 	db	32
  1439  00FE0A  20                 	db	32
  1440  00FE0B  00                 	db	0
  1441  00FE0C                     STR_94:
  1442                           
  1443                           ; BSR set to: 2
  1444  00FE0C  4D                 	db	77	;'M'
  1445  00FE0D  4F                 	db	79	;'O'
  1446  00FE0E  4E                 	db	78	;'N'
  1447  00FE0F  49                 	db	73	;'I'
  1448  00FE10  54                 	db	84	;'T'
  1449  00FE11  4F                 	db	79	;'O'
  1450  00FE12  52                 	db	82	;'R'
  1451  00FE13  20                 	db	32
  1452  00FE14  45                 	db	69	;'E'
  1453  00FE15  52                 	db	82	;'R'
  1454  00FE16  52                 	db	82	;'R'
  1455  00FE17  4F                 	db	79	;'O'
  1456  00FE18  52                 	db	82	;'R'
  1457  00FE19  20                 	db	32
  1458  00FE1A  20                 	db	32
  1459  00FE1B  20                 	db	32
  1460  00FE1C  00                 	db	0
  1461  00FE1D                     STR_86:
  1462                           
  1463                           ; BSR set to: 2
  1464  00FE1D  49                 	db	73	;'I'
  1465  00FE1E  4E                 	db	78	;'N'
  1466  00FE1F  54                 	db	84	;'T'
  1467  00FE20  45                 	db	69	;'E'
  1468  00FE21  52                 	db	82	;'R'
  1469  00FE22  4E                 	db	78	;'N'
  1470  00FE23  41                 	db	65	;'A'
  1471  00FE24  4C                 	db	76	;'L'
  1472  00FE25  20                 	db	32
  1473  00FE26  45                 	db	69	;'E'
  1474  00FE27  52                 	db	82	;'R'
  1475  00FE28  52                 	db	82	;'R'
  1476  00FE29  4F                 	db	79	;'O'
  1477  00FE2A  52                 	db	82	;'R'
  1478  00FE2B  20                 	db	32
  1479  00FE2C  20                 	db	32
  1480  00FE2D  00                 	db	0
  1481  00FE2E                     STR_103:
  1482                           
  1483                           ; BSR set to: 2
  1484  00FE2E  53                 	db	83	;'S'
  1485  00FE2F  56                 	db	86	;'V'
  1486  00FE30  31                 	db	49	;'1'
  1487  00FE31  20                 	db	32
  1488  00FE32  56                 	db	86	;'V'
  1489  00FE33  61                 	db	97	;'a'
  1490  00FE34  6C                 	db	108	;'l'
  1491  00FE35  76                 	db	118	;'v'
  1492  00FE36  65                 	db	101	;'e'
  1493  00FE37  20                 	db	32
  1494  00FE38  65                 	db	101	;'e'
  1495  00FE39  72                 	db	114	;'r'
  1496  00FE3A  72                 	db	114	;'r'
  1497  00FE3B  6F                 	db	111	;'o'
  1498  00FE3C  72                 	db	114	;'r'
  1499  00FE3D  20                 	db	32
  1500  00FE3E  00                 	db	0
  1501  00FE3F                     STR_99:
  1502                           
  1503                           ; BSR set to: 2
  1504  00FE3F  53                 	db	83	;'S'
  1505  00FE40  56                 	db	86	;'V'
  1506  00FE41  32                 	db	50	;'2'
  1507  00FE42  20                 	db	32
  1508  00FE43  56                 	db	86	;'V'
  1509  00FE44  61                 	db	97	;'a'
  1510  00FE45  6C                 	db	108	;'l'
  1511  00FE46  76                 	db	118	;'v'
  1512  00FE47  65                 	db	101	;'e'
  1513  00FE48  20                 	db	32
  1514  00FE49  65                 	db	101	;'e'
  1515  00FE4A  72                 	db	114	;'r'
  1516  00FE4B  72                 	db	114	;'r'
  1517  00FE4C  6F                 	db	111	;'o'
  1518  00FE4D  72                 	db	114	;'r'
  1519  00FE4E  20                 	db	32
  1520  00FE4F  00                 	db	0
  1521  00FE50                     STR_80:
  1522                           
  1523                           ; BSR set to: 2
  1524  00FE50  53                 	db	83	;'S'
  1525  00FE51  45                 	db	69	;'E'
  1526  00FE52  4C                 	db	76	;'L'
  1527  00FE53  46                 	db	70	;'F'
  1528  00FE54  2D                 	db	45
  1529  00FE55  54                 	db	84	;'T'
  1530  00FE56  45                 	db	69	;'E'
  1531  00FE57  53                 	db	83	;'S'
  1532  00FE58  54                 	db	84	;'T'
  1533  00FE59  2E                 	db	46
  1534  00FE5A  20                 	db	32
  1535  00FE5B  4C                 	db	76	;'L'
  1536  00FE5C  45                 	db	69	;'E'
  1537  00FE5D  41                 	db	65	;'A'
  1538  00FE5E  56                 	db	86	;'V'
  1539  00FE5F  45                 	db	69	;'E'
  1540  00FE60  00                 	db	0
  1541  00FE61                     STR_91:
  1542                           
  1543                           ; BSR set to: 2
  1544  00FE61  43                 	db	67	;'C'
  1545  00FE62  41                 	db	65	;'A'
  1546  00FE63  4C                 	db	76	;'L'
  1547  00FE64  20                 	db	32
  1548  00FE65  50                 	db	80	;'P'
  1549  00FE66  52                 	db	82	;'R'
  1550  00FE67  45                 	db	69	;'E'
  1551  00FE68  53                 	db	83	;'S'
  1552  00FE69  53                 	db	83	;'S'
  1553  00FE6A  20                 	db	32
  1554  00FE6B  42                 	db	66	;'B'
  1555  00FE6C  52                 	db	82	;'R'
  1556  00FE6D  45                 	db	69	;'E'
  1557  00FE6E  41                 	db	65	;'A'
  1558  00FE6F  54                 	db	84	;'T'
  1559  00FE70  48                 	db	72	;'H'
  1560  00FE71  00                 	db	0
  1561  00FE72                     STR_87:
  1562                           
  1563                           ; BSR set to: 2
  1564  00FE72  56                 	db	86	;'V'
  1565  00FE73  44                 	db	68	;'D'
  1566  00FE74  44                 	db	68	;'D'
  1567  00FE75  20                 	db	32
  1568  00FE76  4F                 	db	79	;'O'
  1569  00FE77  4F                 	db	79	;'O'
  1570  00FE78  4C                 	db	76	;'L'
  1571  00FE79  3A                 	db	58	;':'
  1572  00FE7A  20                 	db	32
  1573  00FE7B  25                 	db	37
  1574  00FE7C  20                 	db	32
  1575  00FE7D  33                 	db	51	;'3'
  1576  00FE7E  64                 	db	100	;'d'
  1577  00FE7F  20                 	db	32
  1578  00FE80  6D                 	db	109	;'m'
  1579  00FE81  56                 	db	86	;'V'
  1580  00FE82  00                 	db	0
  1581  00FE83                     STR_49:
  1582                           
  1583                           ; BSR set to: 2
  1584  00FE83  25                 	db	37
  1585  00FE84  33                 	db	51	;'3'
  1586  00FE85  64                 	db	100	;'d'
  1587  00FE86  20                 	db	32
  1588  00FE87  25                 	db	37
  1589  00FE88  33                 	db	51	;'3'
  1590  00FE89  64                 	db	100	;'d'
  1591  00FE8A  20                 	db	32
  1592  00FE8B  25                 	db	37
  1593  00FE8C  33                 	db	51	;'3'
  1594  00FE8D  64                 	db	100	;'d'
  1595  00FE8E  20                 	db	32
  1596  00FE8F  20                 	db	32
  1597  00FE90  20                 	db	32
  1598  00FE91  20                 	db	32
  1599  00FE92  20                 	db	32
  1600  00FE93  00                 	db	0
  1601  00FE94                     STR_48:
  1602                           
  1603                           ; BSR set to: 2
  1604  00FE94  50                 	db	80	;'P'
  1605  00FE95  52                 	db	82	;'R'
  1606  00FE96  45                 	db	69	;'E'
  1607  00FE97  53                 	db	83	;'S'
  1608  00FE98  53                 	db	83	;'S'
  1609  00FE99  20                 	db	32
  1610  00FE9A  42                 	db	66	;'B'
  1611  00FE9B  50                 	db	80	;'P'
  1612  00FE9C  4D                 	db	77	;'M'
  1613  00FE9D  20                 	db	32
  1614  00FE9E  54                 	db	84	;'T'
  1615  00FE9F  4F                 	db	79	;'O'
  1616  00FEA0  20                 	db	32
  1617  00FEA1  20                 	db	32
  1618  00FEA2  20                 	db	32
  1619  00FEA3  20                 	db	32
  1620  00FEA4  00                 	db	0
  1621  00FEA5                     STR_36:
  1622                           
  1623                           ; BSR set to: 2
  1624  00FEA5  56                 	db	86	;'V'
  1625  00FEA6  65                 	db	101	;'e'
  1626  00FEA7  6E                 	db	110	;'n'
  1627  00FEA8  74                 	db	116	;'t'
  1628  00FEA9  69                 	db	105	;'i'
  1629  00FEAA  6C                 	db	108	;'l'
  1630  00FEAB  61                 	db	97	;'a'
  1631  00FEAC  74                 	db	116	;'t'
  1632  00FEAD  6F                 	db	111	;'o'
  1633  00FEAE  72                 	db	114	;'r'
  1634  00FEAF  20                 	db	32
  1635  00FEB0  56                 	db	86	;'V'
  1636  00FEB1  31                 	db	49	;'1'
  1637  00FEB2  2E                 	db	46
  1638  00FEB3  30                 	db	48	;'0'
  1639  00FEB4  20                 	db	32
  1640  00FEB5  00                 	db	0
  1641  00FEB6                     STR_39:
  1642                           
  1643                           ; BSR set to: 2
  1644  00FEB6  2D                 	db	45
  1645  00FEB7  2D                 	db	45
  1646  00FEB8  2D                 	db	45
  1647  00FEB9  2D                 	db	45
  1648  00FEBA  4F                 	db	79	;'O'
  1649  00FEBB  46                 	db	70	;'F'
  1650  00FEBC  46                 	db	70	;'F'
  1651  00FEBD  2D                 	db	45
  1652  00FEBE  53                 	db	83	;'S'
  1653  00FEBF  54                 	db	84	;'T'
  1654  00FEC0  41                 	db	65	;'A'
  1655  00FEC1  54                 	db	84	;'T'
  1656  00FEC2  45                 	db	69	;'E'
  1657  00FEC3  2D                 	db	45
  1658  00FEC4  2D                 	db	45
  1659  00FEC5  2D                 	db	45
  1660  00FEC6  00                 	db	0
  1661  00FEC7                     STR_35:
  1662                           
  1663                           ; BSR set to: 2
  1664  00FEC7  4F                 	db	79	;'O'
  1665  00FEC8  78                 	db	120	;'x'
  1666  00FEC9  79                 	db	121	;'y'
  1667  00FECA  56                 	db	86	;'V'
  1668  00FECB  69                 	db	105	;'i'
  1669  00FECC  74                 	db	116	;'t'
  1670  00FECD  61                 	db	97	;'a'
  1671  00FECE  45                 	db	69	;'E'
  1672  00FECF  6D                 	db	109	;'m'
  1673  00FED0  65                 	db	101	;'e'
  1674  00FED1  72                 	db	114	;'r'
  1675  00FED2  67                 	db	103	;'g'
  1676  00FED3  65                 	db	101	;'e'
  1677  00FED4  6E                 	db	110	;'n'
  1678  00FED5  63                 	db	99	;'c'
  1679  00FED6  79                 	db	121	;'y'
  1680  00FED7  00                 	db	0
  1681  00FED8                     STR_2:
  1682                           
  1683                           ; BSR set to: 2
  1684  00FED8  20                 	db	32
  1685  00FED9  20                 	db	32
  1686  00FEDA  20                 	db	32
  1687  00FEDB  20                 	db	32
  1688  00FEDC  20                 	db	32
  1689  00FEDD  20                 	db	32
  1690  00FEDE  20                 	db	32
  1691  00FEDF  20                 	db	32
  1692  00FEE0  20                 	db	32
  1693  00FEE1  20                 	db	32
  1694  00FEE2  20                 	db	32
  1695  00FEE3  20                 	db	32
  1696  00FEE4  20                 	db	32
  1697  00FEE5  20                 	db	32
  1698  00FEE6  20                 	db	32
  1699  00FEE7  20                 	db	32
  1700  00FEE8  00                 	db	0
  1701  00FEE9                     STR_6:
  1702                           
  1703                           ; BSR set to: 2
  1704  00FEE9  50                 	db	80	;'P'
  1705  00FEEA  52                 	db	82	;'R'
  1706  00FEEB  45                 	db	69	;'E'
  1707  00FEEC  53                 	db	83	;'S'
  1708  00FEED  53                 	db	83	;'S'
  1709  00FEEE  20                 	db	32
  1710  00FEEF  2D                 	db	45
  1711  00FEF0  20                 	db	32
  1712  00FEF1  54                 	db	84	;'T'
  1713  00FEF2  4F                 	db	79	;'O'
  1714  00FEF3  20                 	db	32
  1715  00FEF4  45                 	db	69	;'E'
  1716  00FEF5  58                 	db	88	;'X'
  1717  00FEF6  49                 	db	73	;'I'
  1718  00FEF7  54                 	db	84	;'T'
  1719  00FEF8  20                 	db	32
  1720  00FEF9  00                 	db	0
  1721  00FEFA                     STR_19:
  1722                           
  1723                           ; BSR set to: 2
  1724  00FEFA  2D                 	db	45
  1725  00FEFB  3A                 	db	58	;':'
  1726  00FEFC  20                 	db	32
  1727  00FEFD  25                 	db	37
  1728  00FEFE  64                 	db	100	;'d'
  1729  00FEFF  20                 	db	32
  1730  00FF00  25                 	db	37
  1731  00FF01  64                 	db	100	;'d'
  1732  00FF02  20                 	db	32
  1733  00FF03  25                 	db	37
  1734  00FF04  64                 	db	100	;'d'
  1735  00FF05  20                 	db	32
  1736  00FF06  25                 	db	37
  1737  00FF07  64                 	db	100	;'d'
  1738  00FF08  0A                 	db	10
  1739  00FF09  00                 	db	0
  1740  00FF0A                     STR_71:
  1741                           
  1742                           ; BSR set to: 2
  1743  00FF0A  4D                 	db	77	;'M'
  1744  00FF0B  4F                 	db	79	;'O'
  1745  00FF0C  4E                 	db	78	;'N'
  1746  00FF0D  49                 	db	73	;'I'
  1747  00FF0E  54                 	db	84	;'T'
  1748  00FF0F  4F                 	db	79	;'O'
  1749  00FF10  52                 	db	82	;'R'
  1750  00FF11  20                 	db	32
  1751  00FF12  45                 	db	69	;'E'
  1752  00FF13  52                 	db	82	;'R'
  1753  00FF14  52                 	db	82	;'R'
  1754  00FF15  4F                 	db	79	;'O'
  1755  00FF16  52                 	db	82	;'R'
  1756  00FF17  00                 	db	0
  1757  00FF18                     STR_18:
  1758                           
  1759                           ; BSR set to: 2
  1760  00FF18  50                 	db	80	;'P'
  1761  00FF19  49                 	db	73	;'I'
  1762  00FF1A  2D                 	db	45
  1763  00FF1B  4F                 	db	79	;'O'
  1764  00FF1C  53                 	db	83	;'S'
  1765  00FF1D  56                 	db	86	;'V'
  1766  00FF1E  33                 	db	51	;'3'
  1767  00FF1F  20                 	db	32
  1768  00FF20  54                 	db	84	;'T'
  1769  00FF21  20                 	db	32
  1770  00FF22  25                 	db	37
  1771  00FF23  64                 	db	100	;'d'
  1772  00FF24  0A                 	db	10
  1773  00FF25  00                 	db	0
  1774  00FF26                     STR_58:
  1775                           
  1776                           ; BSR set to: 2
  1777  00FF26  4C                 	db	76	;'L'
  1778  00FF27  43                 	db	67	;'C'
  1779  00FF28  20                 	db	32
  1780  00FF29  20                 	db	32
  1781  00FF2A  20                 	db	32
  1782  00FF2B  20                 	db	32
  1783  00FF2C  4C                 	db	76	;'L'
  1784  00FF2D  52                 	db	82	;'R'
  1785  00FF2E  20                 	db	32
  1786  00FF2F  20                 	db	32
  1787  00FF30  20                 	db	32
  1788  00FF31  00                 	db	0
  1789  00FF32                     STR_50:
  1790                           
  1791                           ; BSR set to: 2
  1792  00FF32  25                 	db	37
  1793  00FF33  33                 	db	51	;'3'
  1794  00FF34  64                 	db	100	;'d'
  1795  00FF35  20                 	db	32
  1796  00FF36  20                 	db	32
  1797  00FF37  20                 	db	32
  1798  00FF38  25                 	db	37
  1799  00FF39  33                 	db	51	;'3'
  1800  00FF3A  64                 	db	100	;'d'
  1801  00FF3B  20                 	db	32
  1802  00FF3C  20                 	db	32
  1803  00FF3D  00                 	db	0
  1804  00FF3E                     STR_57:
  1805                           
  1806                           ; BSR set to: 2
  1807  00FF3E  53                 	db	83	;'S'
  1808  00FF3F  32                 	db	50	;'2'
  1809  00FF40  4F                 	db	79	;'O'
  1810  00FF41  20                 	db	32
  1811  00FF42  53                 	db	83	;'S'
  1812  00FF43  32                 	db	50	;'2'
  1813  00FF44  43                 	db	67	;'C'
  1814  00FF45  20                 	db	32
  1815  00FF46  53                 	db	83	;'S'
  1816  00FF47  33                 	db	51	;'3'
  1817  00FF48  43                 	db	67	;'C'
  1818  00FF49  00                 	db	0
  1819  00FF4A                     STR_12:
  1820                           
  1821                           ; BSR set to: 2
  1822  00FF4A  0A                 	db	10
  1823  00FF4B  56                 	db	86	;'V'
  1824  00FF4C  4D                 	db	77	;'M'
  1825  00FF4D  65                 	db	101	;'e'
  1826  00FF4E  64                 	db	100	;'d'
  1827  00FF4F  20                 	db	32
  1828  00FF50  54                 	db	84	;'T'
  1829  00FF51  20                 	db	32
  1830  00FF52  25                 	db	37
  1831  00FF53  64                 	db	100	;'d'
  1832  00FF54  0A                 	db	10
  1833  00FF55  00                 	db	0
  1834  00FF56                     STR_11:
  1835                           
  1836                           ; BSR set to: 2
  1837  00FF56  0A                 	db	10
  1838  00FF57  56                 	db	86	;'V'
  1839  00FF58  4C                 	db	76	;'L'
  1840  00FF59  6F                 	db	111	;'o'
  1841  00FF5A  77                 	db	119	;'w'
  1842  00FF5B  20                 	db	32
  1843  00FF5C  54                 	db	84	;'T'
  1844  00FF5D  20                 	db	32
  1845  00FF5E  25                 	db	37
  1846  00FF5F  64                 	db	100	;'d'
  1847  00FF60  0A                 	db	10
  1848  00FF61  00                 	db	0
  1849  00FF62                     STR_54:
  1850                           
  1851                           ; BSR set to: 2
  1852  00FF62  50                 	db	80	;'P'
  1853  00FF63  4F                 	db	79	;'O'
  1854  00FF64  57                 	db	87	;'W'
  1855  00FF65  45                 	db	69	;'E'
  1856  00FF66  52                 	db	82	;'R'
  1857  00FF67  20                 	db	32
  1858  00FF68  4F                 	db	79	;'O'
  1859  00FF69  46                 	db	70	;'F'
  1860  00FF6A  46                 	db	70	;'F'
  1861  00FF6B  20                 	db	32
  1862  00FF6C  00                 	db	0
  1863  00FF6D                     STR_60:
  1864                           
  1865                           ; BSR set to: 2
  1866  00FF6D  50                 	db	80	;'P'
  1867  00FF6E  57                 	db	87	;'W'
  1868  00FF6F  52                 	db	82	;'R'
  1869  00FF70  20                 	db	32
  1870  00FF71  54                 	db	84	;'T'
  1871  00FF72  4F                 	db	79	;'O'
  1872  00FF73  20                 	db	32
  1873  00FF74  4F                 	db	79	;'O'
  1874  00FF75  4E                 	db	78	;'N'
  1875  00FF76  20                 	db	32
  1876  00FF77  00                 	db	0
  1877  00FF78                     STR_3:
  1878                           
  1879                           ; BSR set to: 2
  1880  00FF78  50                 	db	80	;'P'
  1881  00FF79  4F                 	db	79	;'O'
  1882  00FF7A  57                 	db	87	;'W'
  1883  00FF7B  45                 	db	69	;'E'
  1884  00FF7C  52                 	db	82	;'R'
  1885  00FF7D  2D                 	db	45
  1886  00FF7E  4F                 	db	79	;'O'
  1887  00FF7F  46                 	db	70	;'F'
  1888  00FF80  46                 	db	70	;'F'
  1889  00FF81  0A                 	db	10
  1890  00FF82  00                 	db	0
  1891  00FF83                     STR_104:
  1892                           
  1893                           ; BSR set to: 2
  1894  00FF83  43                 	db	67	;'C'
  1895  00FF84  48                 	db	72	;'H'
  1896  00FF85  4B                 	db	75	;'K'
  1897  00FF86  20                 	db	32
  1898  00FF87  46                 	db	70	;'F'
  1899  00FF88  4C                 	db	76	;'L'
  1900  00FF89  4F                 	db	79	;'O'
  1901  00FF8A  57                 	db	87	;'W'
  1902  00FF8B  0A                 	db	10
  1903  00FF8C  00                 	db	0
  1904  00FF8D                     STR_70:
  1905                           
  1906                           ; BSR set to: 2
  1907  00FF8D  4D                 	db	77	;'M'
  1908  00FF8E  6F                 	db	111	;'o'
  1909  00FF8F  6E                 	db	110	;'n'
  1910  00FF90  20                 	db	32
  1911  00FF91  65                 	db	101	;'e'
  1912  00FF92  72                 	db	114	;'r'
  1913  00FF93  72                 	db	114	;'r'
  1914  00FF94  6F                 	db	111	;'o'
  1915  00FF95  72                 	db	114	;'r'
  1916  00FF96  00                 	db	0
  1917  00FF97                     STR_52:
  1918                           
  1919                           ; BSR set to: 2
  1920  00FF97  25                 	db	37
  1921  00FF98  34                 	db	52	;'4'
  1922  00FF99  64                 	db	100	;'d'
  1923  00FF9A  20                 	db	32
  1924  00FF9B  25                 	db	37
  1925  00FF9C  34                 	db	52	;'4'
  1926  00FF9D  64                 	db	100	;'d'
  1927  00FF9E  20                 	db	32
  1928  00FF9F  20                 	db	32
  1929  00FFA0  00                 	db	0
  1930  00FFA1                     STR_56:
  1931                           
  1932                           ; BSR set to: 2
  1933  00FFA1  20                 	db	32
  1934  00FFA2  20                 	db	32
  1935  00FFA3  20                 	db	32
  1936  00FFA4  20                 	db	32
  1937  00FFA5  20                 	db	32
  1938  00FFA6  20                 	db	32
  1939  00FFA7  42                 	db	66	;'B'
  1940  00FFA8  44                 	db	68	;'D'
  1941  00FFA9  54                 	db	84	;'T'
  1942  00FFAA  00                 	db	0
  1943  00FFAB                     STR_55:
  1944                           
  1945                           ; BSR set to: 2
  1946  00FFAB  56                 	db	86	;'V'
  1947  00FFAC  53                 	db	83	;'S'
  1948  00FFAD  20                 	db	32
  1949  00FFAE  4C                 	db	76	;'L'
  1950  00FFAF  53                 	db	83	;'S'
  1951  00FFB0  20                 	db	32
  1952  00FFB1  42                 	db	66	;'B'
  1953  00FFB2  44                 	db	68	;'D'
  1954  00FFB3  54                 	db	84	;'T'
  1955  00FFB4  00                 	db	0
  1956  00FFB5                     STR_34:
  1957                           
  1958                           ; BSR set to: 2
  1959  00FFB5  4B                 	db	75	;'K'
  1960  00FFB6  45                 	db	69	;'E'
  1961  00FFB7  59                 	db	89	;'Y'
  1962  00FFB8  21                 	db	33
  1963  00FFB9  20                 	db	32
  1964  00FFBA  25                 	db	37
  1965  00FFBB  64                 	db	100	;'d'
  1966  00FFBC  0A                 	db	10
  1967  00FFBD  00                 	db	0
  1968  00FFBE                     STR_28:
  1969                           
  1970                           ; BSR set to: 2
  1971  00FFBE  46                 	db	70	;'F'
  1972  00FFBF  61                 	db	97	;'a'
  1973  00FFC0  74                 	db	116	;'t'
  1974  00FFC1  61                 	db	97	;'a'
  1975  00FFC2  6C                 	db	108	;'l'
  1976  00FFC3  20                 	db	32
  1977  00FFC4  25                 	db	37
  1978  00FFC5  64                 	db	100	;'d'
  1979  00FFC6  00                 	db	0
  1980  00FFC7                     STR_100:
  1981                           
  1982                           ; BSR set to: 2
  1983  00FFC7  43                 	db	67	;'C'
  1984  00FFC8  48                 	db	72	;'H'
  1985  00FFC9  4B                 	db	75	;'K'
  1986  00FFCA  53                 	db	83	;'S'
  1987  00FFCB  56                 	db	86	;'V'
  1988  00FFCC  31                 	db	49	;'1'
  1989  00FFCD  0A                 	db	10
  1990  00FFCE  00                 	db	0
  1991  00FFCF                     STR_96:
  1992                           
  1993                           ; BSR set to: 2
  1994  00FFCF  43                 	db	67	;'C'
  1995  00FFD0  48                 	db	72	;'H'
  1996  00FFD1  4B                 	db	75	;'K'
  1997  00FFD2  53                 	db	83	;'S'
  1998  00FFD3  56                 	db	86	;'V'
  1999  00FFD4  32                 	db	50	;'2'
  2000  00FFD5  0A                 	db	10
  2001  00FFD6  00                 	db	0
  2002  00FFD7                     STR_61:
  2003                           
  2004                           ; BSR set to: 2
  2005  00FFD7  49                 	db	73	;'I'
  2006  00FFD8  32                 	db	50	;'2'
  2007  00FFD9  43                 	db	67	;'C'
  2008  00FFDA  32                 	db	50	;'2'
  2009  00FFDB  20                 	db	32
  2010  00FFDC  45                 	db	69	;'E'
  2011  00FFDD  0A                 	db	10
  2012  00FFDE  00                 	db	0
  2013  00FFDF                     STR_105:
  2014                           
  2015                           ; BSR set to: 2
  2016  00FFDF  20                 	db	32
  2017  00FFE0  4D                 	db	77	;'M'
  2018  00FFE1  2E                 	db	46
  2019  00FFE2  45                 	db	69	;'E'
  2020  00FFE3  52                 	db	82	;'R'
  2021  00FFE4  52                 	db	82	;'R'
  2022  00FFE5  00                 	db	0
  2023  00FFE6                     STR_90:
  2024                           
  2025                           ; BSR set to: 2
  2026  00FFE6  4B                 	db	75	;'K'
  2027  00FFE7  50                 	db	80	;'P'
  2028  00FFE8  20                 	db	32
  2029  00FFE9  25                 	db	37
  2030  00FFEA  64                 	db	100	;'d'
  2031  00FFEB  0A                 	db	10
  2032  00FFEC  00                 	db	0
  2033  00FFED                     STR_92:
  2034                           
  2035                           ; BSR set to: 2
  2036  00FFED  43                 	db	67	;'C'
  2037  00FFEE  41                 	db	65	;'A'
  2038  00FFEF  4C                 	db	76	;'L'
  2039  00FFF0  50                 	db	80	;'P'
  2040  00FFF1  0A                 	db	10
  2041  00FFF2  00                 	db	0
  2042  00FFF3                     STR_20:
  2043                           
  2044                           ; BSR set to: 2
  2045  00FFF3  56                 	db	86	;'V'
  2046  00FFF4  25                 	db	37
  2047  00FFF5  20                 	db	32
  2048  00FFF6  34                 	db	52	;'4'
  2049  00FFF7  64                 	db	100	;'d'
  2050  00FFF8  00                 	db	0
  2051  00FFF9                     STR_21:
  2052                           
  2053                           ; BSR set to: 2
  2054  00FFF9  0A                 	db	10
  2055  00FFFA  45                 	db	69	;'E'
  2056  00FFFB  50                 	db	80	;'P'
  2057  00FFFC  0A                 	db	10
  2058  00FFFD  00                 	db	0
  2059  0000                     
  2060                           ; #config settings
  2061  00FFFE  00                 	db	0	; dummy byte at the end
  2062  0000                     
  2063                           	psect	nvBANK0
  2064  0000D4                     __pnvBANK0:
  2065                           	opt callstack 0
  2066  0000D4                     _uart1TxBufferRemaining:
  2067                           	opt callstack 0
  2068  0000D4                     	ds	1
  2069                           
  2070                           	psect	nvBANK2
  2071  0002F4                     __pnvBANK2:
  2072                           	opt callstack 0
  2073  0002F4                     _TMR6_InterruptHandler:
  2074                           	opt callstack 0
  2075  0002F4                     	ds	2
  2076  0002F6                     _TMR4_InterruptHandler:
  2077                           	opt callstack 0
  2078  0002F6                     	ds	2
  2079  0002F8                     _TMR2_InterruptHandler:
  2080                           	opt callstack 0
  2081  0002F8                     	ds	2
  2082  0002FA                     _UART1_FramingErrorHandler:
  2083                           	opt callstack 0
  2084  0002FA                     	ds	2
  2085  0002FC                     _UART1_TxInterruptHandler:
  2086                           	opt callstack 0
  2087  0002FC                     	ds	2
  2088  0002FE                     _ADCC_ADTI_InterruptHandler:
  2089                           	opt callstack 0
  2090  0002FE                     	ds	2
  2091                           
  2092                           	psect	nvBANK3
  2093  0003C9                     __pnvBANK3:
  2094                           	opt callstack 0
  2095  0003C9                     _timer1ReloadVal:
  2096                           	opt callstack 0
  2097  0003C9                     	ds	2
  2098  0003CB                     _UART1_ErrorHandler:
  2099                           	opt callstack 0
  2100  0003CB                     	ds	2
  2101  0003CD                     _UART1_OverrunErrorHandler:
  2102                           	opt callstack 0
  2103  0003CD                     	ds	2
  2104  0000                     _PMD7	set	14791
  2105  0000                     _PMD6	set	14790
  2106  0000                     _PMD5	set	14789
  2107  0000                     _PMD4	set	14788
  2108  0000                     _PMD3	set	14787
  2109  0000                     _PMD2	set	14786
  2110  0000                     _PMD1	set	14785
