

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul  9 11:45:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
  2061  00FF99  0D                 	db	13
  2062  00FF9A  0A                 	db	10
  2063  00FF9B  00                 	db	0
  2064  00FF9C                     STR_19:
  2065                           
  2066                           ; BSR set to: 2
  2067  00FF9C  42                 	db	66	;'B'
  2068  00FF9D  43                 	db	67	;'C'
  2069  00FF9E  4D                 	db	77	;'M'
  2070  00FF9F  50                 	db	80	;'P'
  2071  00FFA0  48                 	db	72	;'H'
  2072  00FFA1  5F                 	db	95	;'_'
  2073  00FFA2  43                 	db	67	;'C'
  2074  00FFA3  6E                 	db	110	;'n'
  2075  00FFA4  74                 	db	116	;'t'
  2076  00FFA5  0D                 	db	13
  2077  00FFA6  0A                 	db	10
  2078  00FFA7  00                 	db	0
  2079  00FFA8                     STR_43:
  2080                           
  2081                           ; BSR set to: 2
  2082  00FFA8  20                 	db	32
  2083  00FFA9  28                 	db	40
  2084  00FFAA  45                 	db	69	;'E'
  2085  00FFAB  72                 	db	114	;'r'
  2086  00FFAC  72                 	db	114	;'r'
  2087  00FFAD  44                 	db	68	;'D'
  2088  00FFAE  52                 	db	82	;'R'
  2089  00FFAF  29                 	db	41
  2090  00FFB0  20                 	db	32
  2091  00FFB1  00                 	db	0
  2092  00FFB2                     STR_13:
  2093                           
  2094                           ; BSR set to: 2
  2095  00FFB2  25                 	db	37
  2096  00FFB3  63                 	db	99	;'c'
  2097  00FFB4  20                 	db	32
  2098  00FFB5  25                 	db	37
  2099  00FFB6  31                 	db	49	;'1'
  2100  00FFB7  34                 	db	52	;'4'
  2101  00FFB8  73                 	db	115	;'s'
  2102  00FFB9  00                 	db	0
  2103  00FFBA                     STR_23:
  2104                           
  2105                           ; BSR set to: 2
  2106  00FFBA  0D                 	db	13
  2107  00FFBB  0A                 	db	10
  2108  00FFBC  54                 	db	84	;'T'
  2109  00FFBD  41                 	db	65	;'A'
  2110  00FFBE  3A                 	db	58	;':'
  2111  00FFBF  20                 	db	32
  2112  00FFC0  00                 	db	0
  2113  00FFC1                     STR_25:
  2114                           
  2115                           ; BSR set to: 2
  2116  00FFC1  4D                 	db	77	;'M'
  2117  00FFC2  55                 	db	85	;'U'
  2118  00FFC3  54                 	db	84	;'T'
  2119  00FFC4  45                 	db	69	;'E'
  2120  00FFC5  00                 	db	0
  2121  00FFC6                     STR_15:
  2122                           
  2123                           ; BSR set to: 2
  2124  00FFC6  5F                 	db	95	;'_'
  2125  00FFC7  44                 	db	68	;'D'
  2126  00FFC8  42                 	db	66	;'B'
  2127  00FFC9  5F                 	db	95	;'_'
  2128  00FFCA  00                 	db	0
  2129  00FFCB                     STR_16:
  2130                           
  2131                           ; BSR set to: 2
  2132  00FFCB  5F                 	db	95	;'_'
  2133  00FFCC  45                 	db	69	;'E'
  2134  00FFCD  42                 	db	66	;'B'
  2135  00FFCE  5F                 	db	95	;'_'
  2136  00FFCF  00                 	db	0
  2137  00FFD0                     STR_55:
  2138                           
  2139                           ; BSR set to: 2
  2140  00FFD0  26                 	db	38
  2141  00FFD1  0D                 	db	13
  2142  00FFD2  0A                 	db	10
  2143  00FFD3  00                 	db	0
  2144  00FFD4                     STR_54:
  2145                           
  2146                           ; BSR set to: 2
  2147  00FFD4  45                 	db	69	;'E'
  2148  00FFD5  43                 	db	67	;'C'
  2149  00FFD6  20                 	db	32
  2150  00FFD7  00                 	db	0
  2151  00FFD8                     STR_42:
  2152                           
  2153                           ; BSR set to: 2
  2154  00FFD8  30                 	db	48	;'0'
  2155  00FFD9  0D                 	db	13
  2156  00FFDA  0A                 	db	10
  2157  00FFDB  00                 	db	0
  2158  00FFDC                     STR_46:
  2159                           
  2160                           ; BSR set to: 2
  2161  00FFDC  50                 	db	80	;'P'
  2162  00FFDD  0D                 	db	13
  2163  00FFDE  0A                 	db	10
  2164  00FFDF  00                 	db	0
  2165  00FFE0                     STR_45:
  2166                           
  2167                           ; BSR set to: 2
  2168  00FFE0  65                 	db	101	;'e'
  2169  00FFE1  0D                 	db	13
  2170  00FFE2  0A                 	db	10
  2171  00FFE3  00                 	db	0
  2172  00FFE4                     STR_32:
  2173                           
  2174                           ; BSR set to: 2
  2175  00FFE4  6F                 	db	111	;'o'
  2176  00FFE5  0D                 	db	13
  2177  00FFE6  0A                 	db	10
  2178  00FFE7  00                 	db	0
  2179  00FFE8                     STR_30:
  2180                           
  2181                           ; BSR set to: 2
  2182  00FFE8  41                 	db	65	;'A'
  2183  00FFE9  0D                 	db	13
  2184  00FFEA  0A                 	db	10
  2185  00FFEB  00                 	db	0
  2186  00FFEC                     STR_3:
  2187                           
  2188                           ; BSR set to: 2
  2189  00FFEC  6D                 	db	109	;'m'
  2190  00FFED  0D                 	db	13
  2191  00FFEE  0A                 	db	10
  2192  00FFEF  00                 	db	0
  2193  00FFF0                     STR_26:
  2194                           
  2195                           ; BSR set to: 2
  2196  00FFF0  48                 	db	72	;'H'
  2197  00FFF1  69                 	db	105	;'i'
  2198  00FFF2  00                 	db	0
  2199  00FFF3                     STR_28:
  2200                           
  2201                           ; BSR set to: 2
  2202  00FFF3  41                 	db	65	;'A'
  2203  00FFF4  6C                 	db	108	;'l'
  2204  00FFF5  00                 	db	0
  2205  00FFF6                     STR_27:
  2206                           
  2207                           ; BSR set to: 2
  2208  00FFF6  4D                 	db	77	;'M'
  2209  00FFF7  75                 	db	117	;'u'
  2210  00FFF8  00                 	db	0
  2211  00FFF9                     STR_11:
  2212                           
  2213                           ; BSR set to: 2
  2214  00FFF9  43                 	db	67	;'C'
  2215  00FFFA  61                 	db	97	;'a'
  2216  00FFFB  00                 	db	0
  2217  00FFFC                     STR_44:
  2218                           
  2219                           ; BSR set to: 2
  2220  00FFFC  3D                 	db	61	;'='
  2221  00FFFD  00                 	db	0
  2222  0000                     
  2223                           ; #config settings
  2224  00FFFE  00                 	db	0	; dummy byte at the end
  2225  0000                     
  2226                           	psect	cinit
  2227  006D48                     __pcinit:
  2228                           	opt callstack 0
  2229  006D48                     start_initialization:
  2230                           	opt callstack 0
  2231  006D48                     __initialization:
  2232                           	opt callstack 0
  2233                           
  2234                           ; Initialize objects allocated to BIGRAM (399 bytes)
  2235                           ; load TBLPTR registers with __pidataBIGRAM
  2236  006D48  0E94               	movlw	low __pidataBIGRAM
  2237  006D4A  6EF6               	movwf	tblptrl,c
  2238  006D4C  0E49               	movlw	high __pidataBIGRAM
  2239  006D4E  6EF7               	movwf	tblptrh,c
  2240  006D50  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
  2241  006D52  6EF8               	movwf	tblptru,c
  2242  006D54  EE02  F114         	lfsr	0,__pdataBIGRAM
  2243  006D58  EE10 F18F          	lfsr	1,399
  2244  006D5C                     copy_data0:
  2245  006D5C  0009               	tblrd		*+
  2246  006D5E  006F FFD7 FFEE     	movff	tablat,postinc0
  2247  006D64  50E5               	movf	postdec1,w,c
  2248  006D66  50E1               	movf	fsr1l,w,c
  2249  006D68  E1F9               	bnz	copy_data0
  2250  006D6A  50E2               	movf	fsr1h,w,c
  2251  006D6C  E1F7               	bnz	copy_data0
  2252                           
  2253                           ; Initialize objects allocated to BANK2 (29 bytes)
  2254                           ; load TBLPTR registers with __pidataBANK2
  2255  006D6E  0E10               	movlw	low __pidataBANK2
  2256  006D70  6EF6               	movwf	tblptrl,c
  2257  006D72  0E9F               	movlw	high __pidataBANK2
  2258  006D74  6EF7               	movwf	tblptrh,c
  2259  006D76  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  2260  006D78  6EF8               	movwf	tblptru,c
  2261  006D7A  EE00  F2BC         	lfsr	0,__pdataBANK2
  2262  006D7E  EE10 F01D          	lfsr	1,29
  2263  006D82                     copy_data1:
  2264  006D82  0009               	tblrd		*+
  2265  006D84  006F FFD7 FFEE     	movff	tablat,postinc0
  2266  006D8A  50E5               	movf	postdec1,w,c
  2267  006D8C  50E1               	movf	fsr1l,w,c
  2268  006D8E  E1F9               	bnz	copy_data1
  2269                           
  2270                           ; Initialize objects allocated to BANK1 (4 bytes)
  2271                           ; load TBLPTR registers with __pidataBANK1
  2272  006D90  0E76               	movlw	low __pidataBANK1
  2273  006D92  6EF6               	movwf	tblptrl,c
  2274  006D94  0EA6               	movlw	high __pidataBANK1
  2275  006D96  6EF7               	movwf	tblptrh,c
  2276  006D98  0E00               	movlw	low (__pidataBANK1 shr (0+16))
  2277  006D9A  6EF8               	movwf	tblptru,c
  2278  006D9C  EE00  F1F8         	lfsr	0,__pdataBANK1
  2279  006DA0  EE10 F004          	lfsr	1,4
  2280  006DA4                     copy_data2:
  2281  006DA4  0009               	tblrd		*+
  2282  006DA6  006F FFD7 FFEE     	movff	tablat,postinc0
  2283  006DAC  50E5               	movf	postdec1,w,c
  2284  006DAE  50E1               	movf	fsr1l,w,c
  2285  006DB0  E1F9               	bnz	copy_data2
  2286                           
  2287                           ; Clear objects allocated to BIGRAM (1200 bytes)
  2288  006DB2  EE01  F064         	lfsr	0,__pbssBIGRAM
  2289  006DB6  EE11 F0B0          	lfsr	1,1200
  2290  006DBA                     clear_0:
  2291  006DBA  6AEE               	clrf	postinc0,c
  2292  006DBC  50E5               	movf	postdec1,w,c
  2293  006DBE  50E1               	movf	fsr1l,w,c
  2294  006DC0  E1FC               	bnz	clear_0
  2295  006DC2  50E2               	movf	fsr1h,w,c
  2296  006DC4  E1FA               	bnz	clear_0
  2297                           
  2298                           ; Clear objects allocated to BANK4 (100 bytes)
  2299  006DC6  EE01  F000         	lfsr	0,__pbssBANK4
  2300  006DCA  0E64               	movlw	100
  2301  006DCC                     clear_1:
  2302  006DCC  6AEE               	clrf	postinc0,c
  2303  006DCE  06E8               	decf	wreg,f,c
  2304  006DD0  E1FD               	bnz	clear_1
  2305                           
  2306                           ; Clear objects allocated to BANK3 (249 bytes)
  2307  006DD2  EE00  F300         	lfsr	0,__pbssBANK3
  2308  006DD6  0EF9               	movlw	249
  2309  006DD8                     clear_2:
  2310  006DD8  6AEE               	clrf	postinc0,c
  2311  006DDA  06E8               	decf	wreg,f,c
  2312  006DDC  E1FD               	bnz	clear_2
  2313                           
  2314                           ; Clear objects allocated to BANK2 (188 bytes)
  2315  006DDE  EE00  F200         	lfsr	0,__pbssBANK2
  2316  006DE2  0EBC               	movlw	188
  2317  006DE4                     clear_3:
  2318  006DE4  6AEE               	clrf	postinc0,c
  2319  006DE6  06E8               	decf	wreg,f,c
  2320  006DE8  E1FD               	bnz	clear_3
  2321                           
  2322                           ; Clear objects allocated to BANK1 (49 bytes)
  2323  006DEA  EE00  F1C7         	lfsr	0,__pbssBANK1
  2324  006DEE  0E31               	movlw	49
  2325  006DF0                     clear_4:
  2326  006DF0  6AEE               	clrf	postinc0,c
  2327  006DF2  06E8               	decf	wreg,f,c
  2328  006DF4  E1FD               	bnz	clear_4
  2329                           
  2330                           ; Clear objects allocated to BANK0 (56 bytes)
  2331  006DF6  EE00  F0C8         	lfsr	0,__pbssBANK0
  2332  006DFA  0E38               	movlw	56
  2333  006DFC                     clear_5:
  2334  006DFC  6AEE               	clrf	postinc0,c
  2335  006DFE  06E8               	decf	wreg,f,c
  2336  006E00  E1FD               	bnz	clear_5
  2337                           
  2338                           ;
  2339                           ; Setup IVTBASE
  2340                           ;
  2341  006E02  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
  2342  006E04  6ED5               	movwf	213,c
  2343  006E06  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
  2344  006E08  6ED6               	movwf	214,c
  2345  006E0A  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
  2346  006E0C  6ED7               	movwf	215,c
  2347  006E0E                     end_of_initialization:
  2348                           	opt callstack 0
  2349  006E0E                     __end_of__initialization:
  2350                           	opt callstack 0
  2351  006E0E  0100               	movlb	0
  2352  006E10  EFC2  F016         	goto	_main	;jump to C main() function
  2353                           
  2354                           	psect	bssBANK0
  2355  0000C8                     __pbssBANK0:
  2356                           	opt callstack 0
  2357  0000C8                     _tt:
  2358                           	opt callstack 0
  2359  0000C8                     	ds	4
  2360  0000CC                     _cntByte:
  2361                           	opt callstack 0
  2362  0000CC                     	ds	2
  2363  0000CE                     _prSlow:
  2364                           	opt callstack 0
  2365  0000CE                     	ds	2
  2366  0000D0                     _numtde:
  2367                           	opt callstack 0
  2368  0000D0                     	ds	2
  2369  0000D2                     _numtdi:
  2370                           	opt callstack 0
  2371  0000D2                     	ds	2
  2372  0000D4                     _lrpe:
  2373                           	opt callstack 0
  2374  0000D4                     	ds	2
  2375  0000D6                     _minPressure:
  2376                           	opt callstack 0
  2377  0000D6                     	ds	2
  2378  0000D8                     _pmax:
  2379                           	opt callstack 0
  2380  0000D8                     	ds	2
  2381  0000DA                     _tt4:
  2382                           	opt callstack 0
  2383  0000DA                     	ds	2
  2384  0000DC                     _tt2:
  2385                           	opt callstack 0
  2386  0000DC                     	ds	2
  2387  0000DE                     _volume:
  2388                           	opt callstack 0
  2389  0000DE                     	ds	2
  2390  0000E0                     _displayStatus:
  2391                           	opt callstack 0
  2392  0000E0                     	ds	2
  2393  0000E2                     _ipAboveSetAlarm:
  2394                           	opt callstack 0
  2395  0000E2                     	ds	2
  2396  0000E4                     _ipBelowSetAlarm:
  2397                           	opt callstack 0
  2398  0000E4                     	ds	2
  2399  0000E6                     _epAboveSetAlarm:
  2400                           	opt callstack 0
  2401  0000E6                     	ds	2
  2402  0000E8                     _epBelowSetAlarm:
  2403                           	opt callstack 0
  2404  0000E8                     	ds	2
  2405  0000EA                     _ledCnt:
  2406                           	opt callstack 0
  2407  0000EA                     	ds	2
  2408  0000EC                     _uart1TxTail:
  2409                           	opt callstack 0
  2410  0000EC                     	ds	2
  2411  0000EE                     _I2C2_InterruptHandler:
  2412                           	opt callstack 0
  2413  0000EE                     	ds	2
  2414  0000F0                     _run:
  2415                           	opt callstack 0
  2416  0000F0                     	ds	1
  2417  0000F1                     SetSV1@last:
  2418                           	opt callstack 0
  2419  0000F1                     	ds	1
  2420  0000F2                     SetAlarmSV1@last:
  2421                           	opt callstack 0
  2422  0000F2                     	ds	1
  2423  0000F3                     _disableAlarmSV1:
  2424                           	opt callstack 0
  2425  0000F3                     	ds	1
  2426  0000F4                     _enableAlarms:
  2427                           	opt callstack 0
  2428  0000F4                     	ds	1
  2429  0000F5                     MonitorFailAlarm@monitorFailAlarm5V:
  2430                           	opt callstack 0
  2431  0000F5                     	ds	1
  2432  0000F6                     _controlFailAlarm:
  2433                           	opt callstack 0
  2434  0000F6                     	ds	1
  2435  0000F7                     _batteryFailAlarm:
  2436                           	opt callstack 0
  2437  0000F7                     	ds	1
  2438  0000F8                     _detected:
  2439                           	opt callstack 0
  2440  0000F8                     	ds	1
  2441  0000F9                     _on:
  2442                           	opt callstack 0
  2443  0000F9                     	ds	1
  2444  0000FA                     _alarmState:
  2445                           	opt callstack 0
  2446  0000FA                     	ds	1
  2447  0000FB                     _ledType:
  2448                           	opt callstack 0
  2449  0000FB                     	ds	1
  2450  0000FC                     _histButton:
  2451                           	opt callstack 0
  2452  0000FC                     	ds	1
  2453  0000FD                     _muteButton:
  2454                           	opt callstack 0
  2455  0000FD                     	ds	1
  2456  0000FE                     _enable:
  2457                           	opt callstack 0
  2458  0000FE                     	ds	1
  2459  0000FF                     _calibrate:
  2460                           	opt callstack 0
  2461  0000FF                     	ds	1
  2462                           
  2463                           	psect	bssBANK1
  2464  0001C7                     __pbssBANK1:
  2465                           	opt callstack 0
  2466  0001C7                     _width:
  2467                           	opt callstack 0
  2468  0001C7                     	ds	2
  2469  0001C9                     _prec:
  2470                           	opt callstack 0
  2471  0001C9                     	ds	2
  2472  0001CB                     _flags:
  2473                           	opt callstack 0
  2474  0001CB                     	ds	2
  2475  0001CD                     _loLimit:
  2476                           	opt callstack 0
  2477  0001CD                     	ds	2
  2478  0001CF                     _hiLimit:
  2479                           	opt callstack 0
  2480  0001CF                     	ds	2
  2481  0001D1                     _lrpi:
  2482                           	opt callstack 0
  2483  0001D1                     	ds	2
  2484  0001D3                     _pHigh:
  2485                           	opt callstack 0
  2486  0001D3                     	ds	2
  2487  0001D5                     _pe:
  2488                           	opt callstack 0
  2489  0001D5                     	ds	2
  2490  0001D7                     _pi:
  2491                           	opt callstack 0
  2492  0001D7                     	ds	2
  2493  0001D9                     _tde:
  2494                           	opt callstack 0
  2495  0001D9                     	ds	2
  2496  0001DB                     _tdi:
  2497                           	opt callstack 0
  2498  0001DB                     	ds	2
  2499  0001DD                     _tt3:
  2500                           	opt callstack 0
  2501  0001DD                     	ds	2
  2502  0001DF                     _state:
  2503                           	opt callstack 0
  2504  0001DF                     	ds	2
  2505  0001E1                     _targetLow:
  2506                           	opt callstack 0
  2507  0001E1                     	ds	2
  2508  0001E3                     _targetHigh:
  2509                           	opt callstack 0
  2510  0001E3                     	ds	2
  2511  0001E5                     _currentChannel:
  2512                           	opt callstack 0
  2513  0001E5                     	ds	2
  2514  0001E7                     _hist:
  2515                           	opt callstack 0
  2516  0001E7                     	ds	2
  2517  0001E9                     _histSec:
  2518                           	opt callstack 0
  2519  0001E9                     	ds	2
  2520  0001EB                     _muteSec:
  2521                           	opt callstack 0
  2522  0001EB                     	ds	2
  2523  0001ED                     _uart1TxHead:
  2524                           	opt callstack 0
  2525  0001ED                     	ds	2
  2526  0001EF                     _alarmStep:
  2527                           	opt callstack 0
  2528  0001EF                     	ds	1
  2529  0001F0                     _LED:
  2530                           	opt callstack 0
  2531  0001F0                     	ds	1
  2532  0001F1                     _uart1RxCount:
  2533                           	opt callstack 0
  2534  0001F1                     	ds	1
  2535  0001F2                     _uart1RxTail:
  2536                           	opt callstack 0
  2537  0001F2                     	ds	1
  2538  0001F3                     _uart1RxHead:
  2539                           	opt callstack 0
  2540  0001F3                     	ds	1
  2541  0001F4                     _adcVOffset:
  2542                           	opt callstack 0
  2543  0001F4                     	ds	2
  2544  0001F6                     _adcOffset:
  2545                           	opt callstack 0
  2546  0001F6                     	ds	2
  2547                           
  2548                           	psect	dataBANK1
  2549  0001F8                     __pdataBANK1:
  2550                           	opt callstack 0
  2551  0001F8                     _monitorSV1:
  2552                           	opt callstack 0
  2553  0001F8                     	ds	1
  2554  0001F9                     _controlSV1:
  2555                           	opt callstack 0
  2556  0001F9                     	ds	1
  2557  0001FA                     _batterySV1:
  2558                           	opt callstack 0
  2559  0001FA                     	ds	1
  2560  0001FB                     _veryHighSV1:
  2561                           	opt callstack 0
  2562  0001FB                     	ds	1
  2563                           
  2564                           	psect	bssBANK2
  2565  000200                     __pbssBANK2:
  2566                           	opt callstack 0
  2567  000200                     _msg:
  2568                           	opt callstack 0
  2569  000200                     	ds	10
  2570  00020A                     _uart1RxStatusBuffer:
  2571                           	opt callstack 0
  2572  00020A                     	ds	8
  2573  000212                     _uart1RxBuffer:
  2574                           	opt callstack 0
  2575  000212                     	ds	8
  2576  00021A                     _pLowAcc:
  2577                           	opt callstack 0
  2578  00021A                     	ds	4
  2579  00021E                     _pHighAcc:
  2580                           	opt callstack 0
  2581  00021E                     	ds	4
  2582  000222                     _volumeAcc:
  2583                           	opt callstack 0
  2584  000222                     	ds	4
  2585  000226                     main@cnt:
  2586                           	opt callstack 0
  2587  000226                     	ds	4
  2588  00022A                     _nout:
  2589                           	opt callstack 0
  2590  00022A                     	ds	2
  2591  00022C                     ControllerTimerHandler@cnt:
  2592                           	opt callstack 0
  2593  00022C                     	ds	2
  2594  00022E                     ControllerTimerHandler@errors:
  2595                           	opt callstack 0
  2596  00022E                     	ds	2
  2597  000230                     UpdateState@cnt:
  2598                           	opt callstack 0
  2599  000230                     	ds	2
  2600  000232                     _spr:
  2601                           	opt callstack 0
  2602  000232                     	ds	2
  2603  000234                     MonitorPressureTask@cnt2:
  2604                           	opt callstack 0
  2605  000234                     	ds	2
  2606  000236                     MonitorPressureTask@ecnt:
  2607                           	opt callstack 0
  2608  000236                     	ds	2
  2609  000238                     MonitorPressureTask@nt_4872:
  2610                           	opt callstack 0
  2611  000238                     	ds	2
  2612  00023A                     MonitorPressureTask@cnt:
  2613                           	opt callstack 0
  2614  00023A                     	ds	2
  2615  00023C                     	ds	2
  2616  00023E                     _prFast:
  2617                           	opt callstack 0
  2618  00023E                     	ds	2
  2619  000240                     _prSlowNumStable:
  2620                           	opt callstack 0
  2621  000240                     	ds	2
  2622  000242                     _prSlowDev:
  2623                           	opt callstack 0
  2624  000242                     	ds	2
  2625  000244                     _count:
  2626                           	opt callstack 0
  2627  000244                     	ds	2
  2628  000246                     _rpe:
  2629                           	opt callstack 0
  2630  000246                     	ds	2
  2631  000248                     _rpi:
  2632                           	opt callstack 0
  2633  000248                     	ds	2
  2634  00024A                     _numLow:
  2635                           	opt callstack 0
  2636  00024A                     	ds	2
  2637  00024C                     _numHigh:
  2638                           	opt callstack 0
  2639  00024C                     	ds	2
  2640  00024E                     _pLow:
  2641                           	opt callstack 0
  2642  00024E                     	ds	2
  2643  000250                     _alarmMaxPressure:
  2644                           	opt callstack 0
  2645  000250                     	ds	2
  2646  000252                     _maxPressure:
  2647                           	opt callstack 0
  2648  000252                     	ds	2
  2649  000254                     _pmin:
  2650                           	opt callstack 0
  2651  000254                     	ds	2
  2652  000256                     _bpm:
  2653                           	opt callstack 0
  2654  000256                     	ds	2
  2655  000258                     _te:
  2656                           	opt callstack 0
  2657  000258                     	ds	2
  2658  00025A                     _ti:
  2659                           	opt callstack 0
  2660  00025A                     	ds	2
  2661  00025C                     _ttAlarm:
  2662                           	opt callstack 0
  2663  00025C                     	ds	2
  2664  00025E                     _ttNoAlarm:
  2665                           	opt callstack 0
  2666  00025E                     	ds	2
  2667  000260                     _tt34:
  2668                           	opt callstack 0
  2669  000260                     	ds	2
  2670  000262                     _tt12:
  2671                           	opt callstack 0
  2672  000262                     	ds	2
  2673  000264                     _ttExt:
  2674                           	opt callstack 0
  2675  000264                     	ds	2
  2676  000266                     _tt1:
  2677                           	opt callstack 0
  2678  000266                     	ds	2
  2679  000268                     _volumeMin:
  2680                           	opt callstack 0
  2681  000268                     	ds	2
  2682  00026A                     _volumeMax:
  2683                           	opt callstack 0
  2684  00026A                     	ds	2
  2685  00026C                     _targetBp:
  2686                           	opt callstack 0
  2687  00026C                     	ds	2
  2688  00026E                     _targetPmax:
  2689                           	opt callstack 0
  2690  00026E                     	ds	2
  2691  000270                     AdcHandler@cnt:
  2692                           	opt callstack 0
  2693  000270                     	ds	2
  2694  000272                     AlarmHandler@cnt:
  2695                           	opt callstack 0
  2696  000272                     	ds	2
  2697  000274                     AlarmCheckTask@current:
  2698                           	opt callstack 0
  2699  000274                     	ds	2
  2700  000276                     	ds	2
  2701  000278                     HighPressureAlarmLow@count:
  2702                           	opt callstack 0
  2703  000278                     	ds	2
  2704  00027A                     MonitorFailAlarm@cnt5v:
  2705                           	opt callstack 0
  2706  00027A                     	ds	2
  2707  00027C                     BatteryFailAlarm@timeFail:
  2708                           	opt callstack 0
  2709  00027C                     	ds	2
  2710  00027E                     BatteryFailAlarm@timeBelow10:
  2711                           	opt callstack 0
  2712  00027E                     	ds	2
  2713  000280                     BatteryFailAlarm@timeBattery:
  2714                           	opt callstack 0
  2715  000280                     	ds	2
  2716  000282                     BuzzerTask@noDetections:
  2717                           	opt callstack 0
  2718  000282                     	ds	2
  2719  000284                     ButtonTask@cnt:
  2720                           	opt callstack 0
  2721  000284                     	ds	2
  2722  000286                     AlarmDisplay@cnt:
  2723                           	opt callstack 0
  2724  000286                     	ds	2
  2725  000288                     ValueDisplay@cnt:
  2726                           	opt callstack 0
  2727  000288                     	ds	2
  2728  00028A                     _CMP1_InterruptHandler:
  2729                           	opt callstack 0
  2730  00028A                     	ds	2
  2731  00028C                     _I2C2_SlaveWrColInterruptHandler:
  2732                           	opt callstack 0
  2733  00028C                     	ds	2
  2734  00028E                     _I2C2_SlaveBusColInterruptHandler:
  2735                           	opt callstack 0
  2736  00028E                     	ds	2
  2737  000290                     _I2C2_SlaveAddrInterruptHandler:
  2738                           	opt callstack 0
  2739  000290                     	ds	2
  2740  000292                     _I2C2_SlaveStopInterruptHandler:
  2741                           	opt callstack 0
  2742  000292                     	ds	2
  2743  000294                     _I2C2_SlaveWrInterruptHandler:
  2744                           	opt callstack 0
  2745  000294                     	ds	2
  2746  000296                     _I2C2_SlaveRdInterruptHandler:
  2747                           	opt callstack 0
  2748  000296                     	ds	2
  2749  000298                     UpdateState@old:
  2750                           	opt callstack 0
  2751  000298                     	ds	1
  2752  000299                     controller@volumeControl:
  2753                           	opt callstack 0
  2754  000299                     	ds	1
  2755  00029A                     _init:
  2756                           	opt callstack 0
  2757  00029A                     	ds	1
  2758  00029B                     _commandReceived:
  2759                           	opt callstack 0
  2760  00029B                     	ds	1
  2761  00029C                     MonitorPressureTask@down:
  2762                           	opt callstack 0
  2763  00029C                     	ds	1
  2764  00029D                     MonitorPressureTask@measPe:
  2765                           	opt callstack 0
  2766  00029D                     	ds	1
  2767  00029E                     MonitorPressureTask@measPi:
  2768                           	opt callstack 0
  2769  00029E                     	ds	1
  2770  00029F                     _normalSV1:
  2771                           	opt callstack 0
  2772  00029F                     	ds	1
  2773  0002A0                     _alarmSV1:
  2774                           	opt callstack 0
  2775  0002A0                     	ds	1
  2776  0002A1                     _volumeControl:
  2777                           	opt callstack 0
  2778  0002A1                     	ds	1
  2779  0002A2                     monitor@enable:
  2780                           	opt callstack 0
  2781  0002A2                     	ds	1
  2782  0002A3                     _alarmCheck:
  2783                           	opt callstack 0
  2784  0002A3                     	ds	1
  2785  0002A4                     _noPowerSupplyAlarm:
  2786                           	opt callstack 0
  2787  0002A4                     	ds	1
  2788  0002A5                     _vAboveMaxAlarm:
  2789                           	opt callstack 0
  2790  0002A5                     	ds	1
  2791  0002A6                     _vBelowMinAlarm:
  2792                           	opt callstack 0
  2793  0002A6                     	ds	1
  2794  0002A7                     _tdeTooLongAlarm:
  2795                           	opt callstack 0
  2796  0002A7                     	ds	1
  2797  0002A8                     _tdiTooLongAlarm:
  2798                           	opt callstack 0
  2799  0002A8                     	ds	1
  2800  0002A9                     _baterryLowAlarmHigh:
  2801                           	opt callstack 0
  2802  0002A9                     	ds	1
  2803  0002AA                     _baterryLowAlarmMed:
  2804                           	opt callstack 0
  2805  0002AA                     	ds	1
  2806  0002AB                     _circuitFailureAlarm:
  2807                           	opt callstack 0
  2808  0002AB                     	ds	1
  2809  0002AC                     _veryHighPressureAlarmHigh:
  2810                           	opt callstack 0
  2811  0002AC                     	ds	1
  2812  0002AD                     _highPressureAlarmHigh:
  2813                           	opt callstack 0
  2814  0002AD                     	ds	1
  2815  0002AE                     _highPressureAlarmLow:
  2816                           	opt callstack 0
  2817  0002AE                     	ds	1
  2818  0002AF                     _gasFailureAlarm:
  2819                           	opt callstack 0
  2820  0002AF                     	ds	1
  2821  0002B0                     _monitorFailAlarm:
  2822                           	opt callstack 0
  2823  0002B0                     	ds	1
  2824  0002B1                     _controllerDetected:
  2825                           	opt callstack 0
  2826  0002B1                     	ds	1
  2827  0002B2                     _checkController:
  2828                           	opt callstack 0
  2829  0002B2                     	ds	1
  2830  0002B3                     _buzzerState:
  2831                           	opt callstack 0
  2832  0002B3                     	ds	1
  2833  0002B4                     _I2C2_on:
  2834                           	opt callstack 0
  2835  0002B4                     	ds	1
  2836  0002B5                     _i2c2SlaveAddr:
  2837                           	opt callstack 0
  2838  0002B5                     	ds	1
  2839  0002B6                     _i2c2RdData:
  2840                           	opt callstack 0
  2841  0002B6                     	ds	1
  2842  0002B7                     _i2c2WrData:
  2843                           	opt callstack 0
  2844  0002B7                     	ds	1
  2845  0002B8                     _i2c2State:
  2846                           	opt callstack 0
